ID,Campione di riferimento,Ruolo strutturale,Apparecchiatura muraria,Materiale,Provenienza,Lavorazione,Tipologia di lavorazione,Finitura,Misure,Posa in opera,Legante,Tipo,Consistenza,Colore,Inerti,Spessore,Sezione,Composizione nucleo interno,Tracce di cantiere,Inzeppature,Frequenza,Grado di Frammentarietà,Tipologia,Datazione,Elementi datanti,Osservazioni
"113",57,muratura esterna,Muratura in corsi meno regolari rispetto alla prima fase- l'orditura dei conci perde chiarezza geometrica e la malta si inspessisce.,calcare,Locale- uso primario,Squadrati,Lavorazione sommaria,,,Corsi sub-orizzontali,Malta,,,,,Spessa,,,,0,,,,XIII sec d.C.,,Rifacimenti post evento traumatico.
"114",58,muratura esterna,Muratura in conci ineguali- talvolta squadrati- talvolta appena sbozzati- disposti in filari sub-orizzontali e regolari.,calcare,Locale- uso primario,"Sbozzati; Squadrati",Lavorazione irregolare,,Eterogenee,"Corsi regolari; Corsi sub-orizzontali",Malta,,,,,,,,,0,,,,XIII sec d.C.,,
"115",59,muratura esterna,Struttura muraria realizzata in opera listata: alterna filari di ciottoli e mattoni alternati con grande regolarità- alternando due fila di mattoni a due di laterizi. Le misure dei ciottoli sono disomogenee.,"ciottoli di fiume; laterizio",Locale- uso primario,Squadrati,Lavorazione regolare,,Disomogenee,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,XI sec d.C.,,Abside
"116",59,muratura esterna,Paramento realizzato in ciottoli di fiume (base della muratura 15)- la cui lavorazione risulta disomogenea- posti in opera in filari regolari. Presentano sporadiche inzeppature e sono legati da abbondante malta.,ciottoli di fiume,Locale- uso primario,Sbozzati,Lavorazione irregolare,,Disomogenee,Corsi regolari,Malta,,,Grigiastra,,Abbondante,,,,1,Frequenti,,Laterizi,XI sec d.C.,,Base abside. Le inzeppature si trovano nei giunti verticali.
"117",59,muratura esterna,Paramento in opera laterizia.,laterizio,Locale- uso primario,Interi,Lavorazione regolare,,Omogenee,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,XII sec d.C.,,Facciata e campanile
"118",60,muratura esterna,Paramento in conci perfettamente squadrati di calcare e saldati inseme da poca malta- posti in opera in filari orizzontali e paralleli.,calcare,Locale- uso primario,Squadrati,Lavorazione regolare,,Omogenee,Corsi orizzontali e paralleli,Malta,,,,,Poca malta,,,,0,,,,XII sec d.C.,,Absidi
"119",61,muratura esterna,Paramento realizzato in conci di forma e misure irregolari di calcare- posti in opera in filari abbastanza regolari.,calcare,Locale- uso primario,"Sbozzati; Squadrati","Lavorazione irregolare; Lavorazione sommaria",,Disomogenee,"Corsi regolari; Corsi sub-orizzontali",Malta,,,,,,,,,0,,,,"VI sec d.C.; VII sec d.C.",,
"12",7,muratura interna,Paramento formato da blocchetti ben squadrati e spianati- con superficie è lavorata in maniera  accurata- posti in opera in corsi perfettamente orizzontali e paralleli. Alcuni conci risultano semplicemente spaccati- ma hanno comunque una forma regolare. La malta è di ottima qualità e sembra essere la migliore di tutto il complesso.,calcare,Locale- uso primario,"Spaccati; Spianati; Squadrati",,,,Corsi orizzontali e paralleli,Malta,Calce- sabbia- cocciopesto,,bianco-grigio,Ghiaietto,,n.r.,n.r.,n.r.,0,,,,"XI sec d.C.; XII sec d.C.",,MURATURA 3 (USM 2- 217) - FASE I: abside minore occidentale e muro curvilineo ad ovest. La malta risulta essere la migliore di tutto il complesso.
"120",62,muratura esterna,Paramento realizzato in blocchi di calcare sommariamente squadrati- di dimentioni differenti ma comunque ridotte- posti in opera in filari orizzontali.,calcare,Locale- uso primario,Squadrati,"Lavorazione irregolare; Lavorazione sommaria",,,"Corsi orizzontali e paralleli; Corsi regolari",Malta,,,,,,,,,0,,,,"XI sec d.C.; XII sec d.C.",,
"121",63,muratura esterna,Paramento realizzato con materiale di reimpiego- ciottoli e tufelli calcarei da edifici antichi in opera incerta e reticolata- oltre a grandi blocchi in pietra calcarea- posti in opera in maniera irregolare.,"calcare; ciottoli di fiume; tufo",Riutilizzo,,,,,Corsi irregolari,Malta,,,,,,,,,0,,,,"VII sec d.C.; VIII sec d.C.",,
"122",50,muratura esterna,Paramento in opus aquilanum- realizzato in blocchetti sbozzati e squadrati rettangolari di piccola dimensione.,calcare,Locale- uso primario,"Sbozzati; Squadrati",,,,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,XI sec d.C.,,presente in un setto della muratura che separa la navata centrale da quella di destra.
"123",59,muratura esterna,OPUS AQUILANUM. Paramento in piccoli conci lapidei sbozzati e squadrati disposti in corsi orizzontali e paralleli.,calcare,Locale- uso primario,"Sbozzati; Squadrati",,,,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,XII sec d.C.,,
"124",64,muratura esterna,Paramento realizzato in blocchetti di calcare sbozzati- di piccole e medie dimensioni posti in opera in filari regolari,calcare,Locale- uso primario,"Sbozzati; Squadrati",,,,Corsi regolari,Malta,,,,,,,,,0,,,,XII sec d.C.,,
"125",65,muratura esterna,Apparecchiatura realizzata in blocchi di calcare sbozzato- posto in opera in filari irregolari. Sono presenti zeppe.,calcare,Locale- uso primario,Sbozzati,Lavorazione sommaria,,Disomogenee,Irregolare,Malta,Calce,,Bianca-crema,Pietrisco,1-5-3 cm,,,,1,,,,XIII sec d.C.,,Muro ovest
"126",65,muratura esterna,Apparecchiatura a filari orizzontali di bozzette rettangolari omogenee con superficie spianata con mazzetta e martellina.,calcare,Locale- uso primario,"Sbozzati; Squadrati",Lavorazione sommaria,Mazzetta e martellina,Piccole dimensioni,Corsi orizzontali e paralleli,Malta,Calce,,Bianca-crema,Pietrisco,1-2 cm,,,,0,,,,"XIII sec d.C.; XIV sec d.C.",,Fine XIII
"13",7,muratura interna,Paramento realizzato in blocchetti squadrati e spianati- la cui superficie non è lavorata ma per lo più solo tagliata. Si notano marcate differenze di dimensioni del materiale. I blocchetti presentano una posa in opera in filari piuttosto regolari e paralleli- sovente sdoppiati. La malta è impiegata in quantità piuttosto abbondanti.,calcare,Locale- uso primario,"Spianati; Squadrati",,Superficie non lavorata ma per lo più solo tagliata.,Marcate differenze dimensionali e di forma allungata.,"Corsi regolari; Corsi sdoppiati",Malta,Sabbiosa- con poca calce,Compatta,,Ghiaietto,Abbondante,n.r.,n.r.,Fori pontai,1,,,Laterizi,"XI sec d.C.; XII sec d.C.",,MURATURA 4 (USM 131-113-112) - FASE I: ambiente quadrangolare antistante la chiesa.
"14",7,muratura interna,Paramento composto da blocchetti ben squadrati ma la cui facciata risulta essere solo spaccata (raramente lavorata) posti in opera in corsi orizzontali e paralleli. L'uso di inzeppature è limitatissimo- qualora presenti sono generalmente di laterizio e arenaria. La malta risulta molto friabile e realizzata con pochissima calce. Nell'impasto sono stati impiegati frammenti di intonaco.,calcare,Locale- uso primario,Squadrati,,Faccia raramente lavorata ma per lo più solo tagliata.,,Corsi orizzontali e paralleli,Malta,Sabbia- calce- cocciopesto,Friabilissima,Grigio,Ghiaietto- frammenti di intonaco colorato,,n.r.,n.r.,n.r.,1,Rarissimi,,"Lastrine di arenaria; Laterizi","XI sec d.C.; XII sec d.C.",,MURATURA 5 (USM 12 abside centrale- USM 215) - FASE 2.
"15",7,muratura interna,Paramento realizzato in blocchetti solamente spaccati allettati in corsi vagamente orizzontali. Le inzeppature sono numerose e sono principalmente in lastrine di arenaria. La malta è presente in maniera abbondante ed è piuttosto dura.,calcare,Locale- uso primario,Spaccati,,,,Corsi sub-orizzontali,Malta,Sabbia- calce,Dura,bianco,Ghiaietto- cocciopesto- arenaria,Abbondante,n.r.,n.r.,Fori pontai a sezione circolare.,1,Numerosi,,Lastrine di arenaria,"XI sec d.C.; XII sec d.C.",,"MURATURA 6 (USM 99) - FASE 2: probabile bastione.
Il muro è privo di risega di fondazione."
"16",7,muratura interna,Paramento formato da blocchetti per la maggior parte spaccati- con la presenza di qualche raro concio spianato- posto in opera in corsi grossolanamente orizzontali- spesso sdoppiati. Presenta largo impiego di inzeppature di laterizio e arenaria. Tra un filare e un altro lastrine di arenaria e laterizio tentano di dare un'orizzontalità alla muratura- non permessa dalla dimensione eterogenea dei blocchetti. La malta di calce è presente in minime quantità.,calcare,Locale- uso primario,"Spaccati; Spianati",,,Blocchetti di diverse dimensioni.,"Con filari di orizzontamento; Corsi orizzontali e paralleli; Corsi sdoppiati",Malta,Sabbia- calce,Compatta,,Ghiaietto e cocciopesto,,n.r.,n.r.,n.r.,1,Frequenti,,"Lastrine di arenaria; Laterizi","XIII sec d.C.; XIV sec d.C.",,"MURATURA 7 (USM 10 abside occidentale- USM 114 tamponature abside centrale-USM 16 muro di fondo navata minore est) - FASE III.
Conserva cospicue tracce di intonaco."
"17",7,muratura interna,Paramento realizzato in conci in gran parte solo spaccati- di dimensioni medie e rari conci di grandi dimensioni- posti in opera in corsi grossolanamente orizzontali. Piuttosto frequente l'utilizzo di inzeppature in laterizio e arenaria. La malta è impiegata in maniera abbondante ed è piuttosto compatta.,calcare,Locale- uso primario,Spaccati,,,In gran parte di dimensioni medie- rari conci di grandi dimensioni,Corsi sdoppiati,Malta,Sabbia- calce,Piuttosto compatta,Giallo,Ghiaietto e cocciopesto,Abbondante,n.r.,n.r.,n.r.,1,Frequenti,,"Fittili; Lastrine di arenaria; Laterizi","XIII sec d.C.; XIV sec d.C.",,MURATURA 8 (USM 13) - FASE III: muro perimetrale est.
"18",7,muratura interna,Paramento in corsi orizzontali e regolari- a cui si interpongono degli pseudofilari realizzati in laterizi ed arenaria- con il compito di dare regolarità ed orizzontamento alla muratura. I blocchetti sono ben squadrati- la faccia è talvolta lisciata. Altre volte risultano solo spaccati. La malta è piuttosto compatta.,calcare,Locale- uso primario,"Spaccati; Squadrati",,Faccia lisciata,,"Con filari di orizzontamento; Corsi orizzontali e paralleli",Malta,Sabbia- calce,Piuttosto compatta,giallo,Ghiaietto e cocciopesto,,n.r.,n.r.,n.r.,0,,,,"XIII sec d.C.; XIV sec d.C.",,MURATURA 9 (USM 14) - FASE III: muro perimetrale sud-est.
"19",7,tamponamento,Paramento in blocchetti di pietra appena sbozzati e di diversa pezzatura- posti in opera in filari sub-orizzontali- a volte sdoppiati. Le inzeppature sono in laterizio e arenaria e la malta è compatta e piuttosto abbondante.,calcare,Locale- uso primario,Sbozzati,,,Diversa pezzatura,Corsi sub-orizzontali,Malta,Calce e sabbia,,,Ghiaietto abbondante,Abbondante,n.r.,n.r.,n.r.,1,,,"Lastrine di arenaria; Laterizi","XIII sec d.C.; XIV sec d.C.",,MURATURA 10 (USM 30) - FASE III: muro di chiusura ambiente 2.
"24",9,muratura esterna,Paramento realizzato in blocchetti di calcare e arenaria di forma irregolare- alternati a spezzoni di tegole- disposti in corsi irregolari che prevedono l'utilizzo di zeppe dello stesso materiale.,"arenaria; calcare; materiale fittile",Locale- uso primario,Irregolari,,,Dimensioni variabili,Corsi irregolari,Malta,,Tenace,Bianco,,,,,,1,,,"Lastrine di arenaria; Lastrine di calcare","IX sec d.C.; VI sec d.C.; VII sec d.C.; VIII sec d.C.; X sec d.C.",,TIPO I (costuzione B). La cortina sembra presentare confronti con le murature della seconda fase edilizia della chiesa paleocristiana.
"25",9,muratura esterna,Paramento in corsi orizzontali di ciottoli di fiume- che si alternano a file disposte a spina di pesce. Si nota la rara presenza di conci sbozzati di pietra arenaria e di spezzone di coppo. Il materiale risulta essere spaccato e intero.,ciottoli di fiume,Locale- uso primario,"Interi; Spaccati",,,Dimensioni omogenee,"A spina di pesce; Corsi regolari",Malta,,,,,max 6 cm- min 2 cm.,,,Nel conglomerato si notano impronte orizzontali lasciate dal passaggio di traverse lignee durante la realizzazione delle gettate e una serie di fori passanti del ponteggio da cantiere.,1,Rari,,Fittili,"XI sec d.C.; XII sec d.C.; XIII sec d.C.; XIV sec d.C.",,TIPO II (muri del corpo di fabbrica C). La presenza occasionale dei corsi a spina di pesce- più che ad una ricercatezza d’effetto- sembra legata alla necessità di creare ogni tanto degli spianamenti in fase di costruzione.
"26",9,muratura esterna,Paramento in corsi meno regolari del campione della fase II- da cui si distingue per la minor cura della messa in opera e nella meno accurata scelta dei materiali,ciottoli di fiume,Locale- uso primario,"Interi; Spaccati",,,Dimensioni omogenee,Corsi sub-orizzontali,,,,,,,,,,1,rari,,Laterizi,"XI sec d.C.; XII sec d.C.; XIII sec d.C.; XIV sec d.C.",,"TIPO III: muri perimetrali collocati a N e S dell'altura.
Questa tipologia muraria a ciottoli fluviali trova
confronti in ambito locale in qualche raro esempio di
struttura fortificata d’epoca medioevale- come nel caso
d’alcuni settori delle mura di fortificazione di Tortoreto
(TE)- databili al tardo XIV-XV secolo sulla base della
ceramica ritrovata negli scavi (BARKER et alii 1986- pp. 405-431- figg. 2-5. In Abruzzo murature
dello stesso tipo sono attestate sempre in contesti fortificati- nei
pressi di S. Stefano- a Casalbordino nel torrione di via Porta Nuova-
datato genericamente al XIII secolo- LALLI- LUCARELLI 1992- p. 17)"
"27",10,muratura esterna,Con filari di orizzontamento,calcare,Locale- uso primario,Sbozzati,,,Dimensioni disomogenee,"Con filari di orizzontamento; Corsi irregolari",Malta,Calce- calcare,,,,6-8 mm,,,,1,Sporadici,,Laterizi,"XI sec d.C.; XII sec d.C.",,CAMPIONE 1 - Edificio A - parete S- esterno
"28",11,muratura esterna,Con filari di orizzontamento,calcare,Locale- uso primario,Sbozzati,,,Marcate differenze dimensionali,"Con filari di orizzontamento; Corsi irregolari",,Calce- chamotte- calcare,,,,max 10 mm- min 1 mm.,,,,1,Rari,,Laterizi,XI sec d.C.,,FASE I - torre quadrangolare (si conserva la parte basamentale)
"29",11,muratura esterna,A filari regolari,calcare,Locale- uso primario,Squadrati,,,Dimensioni poco disomogenee,Corsi orizzontali,Malta,Calce- calcare,,,,6-8 mm,,,,0,,,,,,FASE II - ristrutturazione della torre quadrangolare (XII)
"30",12,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Dimensioni omogenee,Corsi abbastanza regolari,,,,,,,,,,0,,,,,,Campione: torri circolari
"31",13,muratura interna,,calcare,Locale- uso primario,Sbozzati,,,Dimensioni disomogenee,Corsi regolari,Malta,Calce- chamotte- calcare,Tenace,Biancastro,Calce e scaglie fittili,,,Conglomerato cementizio,,1,Sporadici,,"Fittili; Lastrine di calcare",,,"CAMPIONE 1- mura- lato N- interno (a circa 6m dalla torre A).
L'impiego di scaglie di calcare e di fittili serve a riempire gli spazi determinati dall'irregolarità di forma del materiale"
"32",14,muratura interna,,calcare,Locale- uso primario,Sbozzati,,,Marcate differenze dimensionali,Corsi irregolari,Malta,Calce- chamotte- calcare quarzoso,,Beige,,,,,,1,Sporadici,,Laterizi,,,CAMPIONI 1 - 2 : Torre parete NE- interno e Torre angolo SE- interno
"33",15,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Marcate differenze dimensionali,"Con filari di orizzontamento; Corsi irregolari",,,,,,,Realizzato a doppia cortina- con spessori che vanno da 0-90 a 1-10 mt.,,,1,Sporadici,,Fittili,,,CAMPIONE: recinto- lato S- esterno. Le strutture conservate in elevato presentano una tecnica costruttiva piuttosto omogenea.
"34",16,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,,"Con filari di orizzontamento; Corsi irregolari",Malta,Calce- chamotte- calcare,,,,,,,,1,,,Fittili,,,CAMPIONE 1 - Recinto fortificato- tratto S
"35",16,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Materiale non di grandi dimensioni,Corsi irregolari,No,,,,,,,,,0,,,,,,CAMPIONE 2 - Recinto fortificato - tratto N
"36",17,muratura interna,Omogenea,calcare,Locale- uso primario,Sbozzati,,,Dimensioni piuttosto omogenee,Corsi sub-orizzontali,,,,,,,,,,1,,,Fittili,,,CASTELLO - muro N- interno
"37",18,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Dimensioni disomogenee,Corsi irregolari,Malta,Calce- chamotte,,,,,Doppio paramento,Conglomerato di malta e frammenti litici,,1,Rari,,"Ciottoli di fiume; Lastrine di calcare",,,CAMPIONE 1 - Recinto fortificato- parte S.
"38",19,muratura interna,,calcare,Locale- uso primario,Sbozzati,,,Dimensioni piuttosto omogenee,Corsi irregolari,,,,,,,,,,1,Sporadici,,Fittili,,,TORRE A- parete S- interno
"39",20,muratura esterna,,calcare,Riutilizzo,Squadrati,,,Blocchi di grandi dimensioni e blocchetti più piccoli,Corsi irregolari,,,,,,,,,,0,,,,,,CAMPIONE: Recinto fortificato- lato ovest (US 12). La posa in opera così particolare ha l'intento di ricercare un preciso effetto di regolarità
"40",21,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Dimensioni piuttosto omogenee,"Con filari di orizzontamento; Corsi irregolari",,,,,,,,,,1,Sporadici,,,,,CAMPIONE 1: RECINTO- lato O (in prossimità della torre del campione 2)
"41",21,muratura esterna,,calcare,Locale- uso primario,"Sbozzati; Squadrati",,,,Corsi regolari,,,,,,,,,,0,,,,,,"CAMPIONE 2: RECINTO- lato O- TORRE- parete O.
Gli angolari sono realizzati in blocchi squadrati collocati alternativamente di testa e di taglio."
"42",21,muratura esterna,,calcare,Locale- uso primario,Squadrati,,,Dimensioni non costanti,Corsi sub-orizzontali,,,,,,,,,,0,,,,,,CAMPIONE 3: TORRE- lato S
"43",22,muratura esterna,Omogenea,calcare,Locale- uso primario,Squadrati,,,Medie dimensioni,Corsi regolari,,,,,,,,,,0,,,,"XII sec d.C.; XIII sec d.C.",XII-XIII,CAMPIONE TORRE: gli angolari sono realizzati con blocchi squadrati più grandi di calcare- posti in opera testa/taglio.
"44",22,muratura esterna,Eterogenea,calcare,Locale- uso primario,Sbozzati,,,Piccole e medie dimensioni,Corsi irregolari,,,,,,,,,,1,Sporadici,,Laterizi,,,Campiole lato S- parte basamentale della torre- per un'altezza di circa 2-30 m. Posa in opera senza un chiaro intento di regolarità e con iserzione di inzeppature di laterizio. Si notano chiare integrazioni moderne. Non presenta angolari in granti blocchi.
"47",24,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Marcate differenze dimensionali,Corsi irregolari,Malta,,,,,,,,,1,Sporadici,,,,,Campione: recinto fortificato
"48",24,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Grandezza omogenea,Corsi regolari,Malta,,,,,,,,,0,,,,,,Campione: Mura e torri del castello Piccolomini
"49",25,muratura esterna,,calcare,Locale- uso primario,Sbozzati,,,Medie dimensioni,Corsi irregolari,,,,,,,Notevole spessore (un metro e oltre),,,0,,,,,,Torre quadrangolare - esterno. Gli angoli della struttura sono realizzati in blocchi squadrati di calcare posti alternativamente testa/taglio.
"50",25,muratura interna,,calcare,Locale- uso primario,Sbozzati,,,Medie dimensioni,Corsi regolari,,,,,,,,,Fori pontai,0,,,,,,Torre quadrangolare - interno
"55",27,muratura esterna,Paramento in bozze sub-ellissoidali- poste in opera in corsi irregolari. In alcune zone i corsi assumono andamento sub-orizzontale.,calcare,Locale- uso primario,Sbozzati,,,,"Corsi irregolari; Corsi sub-orizzontali",Malta,,,,,,A doppio paramento,Getto di scaglie- scapoli e frammenti misti a malta.,,0,,,,XIII sec d.C.,,Datazione a partire dal XIII sec.
